"D:\ide\CLion 2024.2\bin\cmake\win\x64\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Release --preset release -S C:\Users\myheng\Desktop\myChat\GateServer -B C:\Users\myheng\Desktop\myChat\GateServer\build
Preset CMake variables:

  CMAKE_CXX_COMPILER="g++.exe"
  CMAKE_C_COMPILER="gcc.exe"

-- The CXX compiler identification is GNU 13.1.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: D:/ide/CLion 2024.2/bin/mingw/bin/g++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libCINTIME.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libPS5UI.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libPSCRIPT5.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libUNIDRV.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libUNIDRVUI.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libacledit.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libaclui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libactiveds.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libadmparse.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libadmwprox.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libadptif.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libadsiid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libadsiisex.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libadsldpc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libadvapi32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libadvpack.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libagentanm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libakscoinst.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libalrsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libamstrmid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libapcups.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libapphelp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libappmgmts.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libappmgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libaqueue.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libasp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libaspperf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libasycfilt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libatkctrs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libatl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libatmlib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libatrace.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libaudiosrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libauthz.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libautodisc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libavicap32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libavifil32.a
